Item_id,Item_title,Sponsored,Vendor,Alt_title,Promoted,Best Price,Parameters,General,EAN,Price,Currency,Has Variants,Variants,Rating,Count,Smart,Sellers Count,Total Units Sold,Total Sales Value,Item URL,Seller ID,Seller Name,Seller Url,Seller Rating,Super S
14797042387,"Czajnik tradycyjny stalowy emaliowany Brunbeste 2,7 l czarny",False,allegro,"Czajnik tradycyjny stalowy emaliowany Brunbeste 2,7 l czarny",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy emaliowany'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy emaliowany'], 'highlight': False}]",5906716924195,49.90,PLN,x,,4.85,285,True,12,172,8582.8,https://allegro.pl/oferta/14797042387,103085452,jasieczek-com,https://allegro.pl/uzytkownik/jasieczek-com,98.2,False
14834585326,Czajnik elektryczny Lafe CEG020 2200 W czarny,False,allegro,Czajnik elektryczny Lafe CEG020 2200 W czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5907512871676,84.95,PLN,x,,4.98,40,True,57,170,14441.5,https://allegro.pl/oferta/14834585326,1564552,Ozir_2010,https://allegro.pl/uzytkownik/Ozir_2010,99.2,False
12324123316,Czajnik tradycyjny stalowy Konighoffer 3 l odcienie szarości i srebra,False,allegro,Czajnik tradycyjny stalowy Konighoffer 3 l odcienie szarości i srebra,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",N/A,49.99,PLN,x,,4.94,84,True,10,170,8498.300000000001,https://allegro.pl/oferta/12324123316,67911447,Oficjalny sklep KonigHOFFER,https://allegro.pl/uzytkownik/KonigHOFFER,99.4,True
13491890260,Czajnik elektryczny Bosch TWK 7603 2200 W czarny,False,allegro,Czajnik elektryczny Bosch TWK 7603 2200 W czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}]",4242002824147,129.99,PLN,x,"{'name': 'Kolor/Wzór', 'type': 'IMAGE', 'source': 'photo', 'variants': [{'id': '7afb91386fa706bdbaac4cc4da05b886ffa0f51b845c4b7783333fbaf5dae0f5', 'image': {'url': 'https://a.allegroimg.com/original/008f34/e0ec3b3a4e7fb7b848a6e039f762'}, 'selected': True, 'offer': {'url': 'https://allegro.pl/oferta/czajnik-bosch-twk7603-2200w-1-7l-czarny-13491890260'}}, {'id': 'b932d1b8fbf2c8dac6d1305a99a7ef65122b38948e2c865efea8408a941a0e51', 'image': {'url': 'https://a.allegroimg.com/original/03a777/15b7fdf24f24b2b73eace98d5c4f'}, 'selected': False, 'offer': {'url': 'https://allegro.pl/oferta/czajnik-elektryczny-bezprzewodowy-bosch-twk7604-2200w-bordowy-14880597283'}}]}",4.91,1446,True,11,162,21058.38,https://allegro.pl/oferta/13491890260,6879039,ELECTROpl,https://allegro.pl/uzytkownik/ELECTROpl,99.2,False
14086844660,Czajnik elektryczny Camry CR1300 2200 W czarny,False,allegro,Czajnik elektryczny Camry CR1300 2200 W czarny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5903887803892,66.90,PLN,x,,4.97,34,True,102,165,11038.500000000002,https://allegro.pl/oferta/14086844660,112260673,Oficjalny sklep Camry,https://allegro.pl/uzytkownik/Sklep_Camry,99.8,True
13668627319,Czajnik elektryczny Tefal KI533811 2400 W czarny,False,allegro,Czajnik elektryczny Tefal KI533811 2400 W czarny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",3045387243227,129.00,PLN,x,,4.84,575,True,27,160,20640.0,https://allegro.pl/oferta/13668627319,89155236,Oficjalny sklep TEFAL,https://allegro.pl/uzytkownik/Tefal_Polska,99,False
13750885818,Czajnik elektryczny Manta Orisa 2200 W biały,True,allegro,Czajnik elektryczny Manta Orisa 2200 W biały,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['22.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['22.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5902510607654,99.00,PLN,x,,4.89,446,True,7,93,9207.0,https://allegro.pl/oferta/13750885818,109877885,Oficjalny sklep Manta,https://allegro.pl/uzytkownik/MantaSklep,99.5,True
13040412724,Czajnik elektryczny Bosch TWK3P420 2400 W srebrny/szary,False,allegro,Czajnik elektryczny Bosch TWK3P420 2400 W srebrny/szary,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['26 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['26 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",40724917804519,139.00,PLN,x,,4.87,1117,True,80,159,22101.0,https://allegro.pl/oferta/13040412724,20164490,OleOlepl,https://allegro.pl/uzytkownik/OleOlepl,98.8,False
13787273979,Czajnik elektryczny RAVEN EC023 2200 W srebrny/szary,False,allegro,Czajnik elektryczny RAVEN EC023 2200 W srebrny/szary,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5902837834177,119.00,PLN,x,,4.89,238,True,11,157,18683.0,https://allegro.pl/oferta/13787273979,105285248,Oficjalny sklep Raven,https://allegro.pl/uzytkownik/sma_raven,98.5,True
14102349609,Czajnik tradycyjny stalowy Elitehoff 3 l odcienie szarości i srebra,False,allegro,Czajnik tradycyjny stalowy Elitehoff 3 l odcienie szarości i srebra,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",6955207361932,49.99,PLN,x,,4.97,122,True,2,155,7748.450000000001,https://allegro.pl/oferta/14102349609,102116115,Sklep_TODOMI,https://allegro.pl/uzytkownik/Sklep_TODOMI,99.5,True
13679068595,"Czajnik tradycyjny stalowy Tadar 1,5 l czarny",False,allegro,"Czajnik tradycyjny stalowy Tadar 1,5 l czarny",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",N/A,29.99,PLN,x,,4.85,212,True,16,150,4498.5,https://allegro.pl/oferta/13679068595,27041461,tadar_pl,https://allegro.pl/uzytkownik/tadar_pl,99.4,True
14075166092,Czajnik tradycyjny stalowy Tadar 3 l czarny,False,allegro,Czajnik tradycyjny stalowy Tadar 3 l czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",5903313418669,57.99,PLN,x,,4.79,599,True,22,149,8640.51,https://allegro.pl/oferta/14075166092,27041461,tadar_pl,https://allegro.pl/uzytkownik/tadar_pl,99.4,True
9785431390,Zaparzacz dzbanek Cosy&Pretty MONTESSIMO 1500 ml 5 filiżanek,False,allegro,Zaparzacz dzbanek Cosy&Pretty MONTESSIMO 1500 ml 5 filiżanek,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Materiał', 'values': ['szkło'], 'highlight': False}]","[{'name': 'Materiał', 'values': ['szkło'], 'highlight': False}]",N/A,40.00,PLN,x,,4.91,379,True,16,148,5920.0,https://allegro.pl/oferta/9785431390,88413831,prodomy,https://allegro.pl/uzytkownik/prodomy,99.7,True
10861179975,Czajnik elektryczny Berdsen BD-701 czarny 2200 W czarny,False,allegro,Czajnik elektryczny Berdsen BD-701 czarny 2200 W czarny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['29 cm'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['29 cm'], 'highlight': False}]",N/A,117.59,PLN,x,,4.85,1494,True,114,148,17403.32,https://allegro.pl/oferta/10861179975,41142443,JAN-SHOP,https://allegro.pl/uzytkownik/JAN-SHOP,99.1,True
14594472878,Czajnik elektryczny SEJOY TN74 800 W biały,True,allegro,Czajnik elektryczny SEJOY TN74 800 W biały,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.2 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['30.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.2 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['30.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",6970392218380,159.00,PLN,x,,4.72,157,True,17,92,14628.0,https://allegro.pl/oferta/14594472878,109988085,SejoyOfficial,https://allegro.pl/uzytkownik/SejoyOfficial,98.9,True
14210625336,Czajnik elektryczny Concept RK4170 1700 W czarny,False,allegro,Czajnik elektryczny Concept RK4170 1700 W czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['22.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['27.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['22.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['27.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",N/A,140.00,PLN,x,,4.76,251,True,63,148,20720.0,https://allegro.pl/oferta/14210625336,46248672,gwarancjacen2,https://allegro.pl/uzytkownik/gwarancjacen2,99.5,True
15073254862,Czajnik elektryczny SILVERSHARKY SHAR-KET01 2200 W srebrny/szary,False,allegro,Czajnik elektryczny SILVERSHARKY SHAR-KET01 2200 W srebrny/szary,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['29 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['29 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5905951198941,45.00,PLN,x,,4.62,13,True,3,149,6705.0,https://allegro.pl/oferta/15073254862,99448746,SilverSharky,https://allegro.pl/uzytkownik/SilverSharky,98.8,True
14351163249,"Czajnik elektryczny Esperanza MOCNY CZAJNIK ELEKTRYCZNY BEZPRZEWODOWY 1,8L 1800 W czarny",False,allegro,"Czajnik elektryczny Esperanza MOCNY CZAJNIK ELEKTRYCZNY BEZPRZEWODOWY 1,8L 1800 W czarny",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['19 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['19 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",N/A,45.00,PLN,x,,4.61,287,True,23,146,6570.0,https://allegro.pl/oferta/14351163249,101459586,Home_Gadget,https://allegro.pl/uzytkownik/Home_Gadget,98.9,True
14075111193,"Czajnik tradycyjny stalowy Tadar 3 l czarny, odcienie brązu i beżu",False,allegro,"Czajnik tradycyjny stalowy Tadar 3 l czarny, odcienie brązu i beżu",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",5903313418676,64.99,PLN,x,,4.82,175,True,13,145,9423.55,https://allegro.pl/oferta/14075111193,27041461,tadar_pl,https://allegro.pl/uzytkownik/tadar_pl,99.4,True
13597417808,Czajnik tradycyjny stalowy Tadar 3 l czarny,False,allegro,Czajnik tradycyjny stalowy Tadar 3 l czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",5903313424059,59.99,PLN,x,"{'name': 'Kolor/Wzór', 'type': 'IMAGE', 'source': 'photo', 'variants': [{'id': '5d7a8d3336ad3a4f3e358369ffa41ebb14bf75b95e5da18cba27deddeac9f349', 'image': {'url': 'https://a.allegroimg.com/original/1193c4/1975691040a79980320c6ed5577f'}, 'selected': True, 'offer': {'url': 'https://allegro.pl/oferta/czajnik-z-gwizdkiem-czarny-czajnik-indukcja-gaz-3l-13597417808'}}, {'id': '9320d625c6cfa20dba8c9e16b5967224ce1d41b5698539504ddcdd8845fb1d66', 'image': {'url': 'https://a.allegroimg.com/original/11efc9/c9a24a67407d8c6918e3eade4480'}, 'selected': False, 'offer': {'url': 'https://allegro.pl/oferta/tradycyjny-czajnik-z-gwizdkiem-na-gaz-indukcja-3l-13045721410'}}]}",4.86,677,True,30,140,8398.6,https://allegro.pl/oferta/13597417808,27041461,tadar_pl,https://allegro.pl/uzytkownik/tadar_pl,99.4,True
